civilian_casualties,ward,year
0,5,2018
0,25,2018
0,1,2018
0,7,2018
0,21,2018
0,4,2018
0,25,2018
0,7,2018
0,5,2018
0,7,2018
0,4,2018
0,7,2018
0,14,2018
0,1,2018
0,16,2018
0,17,2018
0,3,2018
0,4,2018
0,14,2018
0,1,2018
0,6,2018
0,5,2018
0,1,2018
0,18,2018
0,9,2018
0,6,2018
0,2,2018
0,5,2018
0,1,2018
0,6,2018
0,20,2018
0,6,2018
0,15,2018
0,6,2018
0,20,2018
0,1,2018
0,9,2018
0,18,2018
0,17,2018
0,18,2018
0,13,2018
0,1,2018
0,20,2018
0,10,2018
0,20,2018
0,11,2018
0,22,2018
1,19,2018
0,9,2018
0,17,2018
0,10,2018
0,9,2018
0,25,2018
0,13,2018
0,25,2018
0,12,2018
0,13,2018
0,5,2018
1,14,2018
0,20,2018
0,21,2018
0,10,2018
0,20,2018
0,8,2018
0,23,2018
0,10,2018
0,5,2018
0,15,2018
1,17,2018
0,25,2018
0,6,2018
0,14,2018
0,7,2018
0,21,2018
0,14,2018
0,17,2018
0,4,2018
0,11,2018
0,6,2018
0,18,2018
0,21,2018
0,20,2018
0,12,2018
0,3,2018
1,11,2018
0,11,2018
0,4,2018
0,20,2018
0,1,2018
0,20,2018
0,10,2018
0,24,2018
0,24,2018
0,17,2018
0,14,2018
0,8,2018
0,2,2018
0,7,2018
0,25,2018
0,7,2018
0,1,2018
0,20,2018
0,11,2018
0,7,2018
0,4,2018
0,24,2018
0,10,2018
0,13,2018
0,13,2018
0,6,2018
0,13,2018
0,4,2018
0,20,2018
0,3,2018
0,23,2018
0,7,2018
0,25,2018
0,1,2018
0,9,2018
0,20,2018
0,7,2018
0,12,2018
0,21,2018
0,23,2018
0,11,2018
0,18,2018
0,6,2018
0,6,2018
0,14,2018
0,8,2018
0,22,2018
0,3,2018
0,11,2018
0,6,2018
1,17,2018
0,10,2018
0,7,2018
0,8,2018
1,3,2018
0,16,2018
0,11,2018
0,1,2018
0,10,2018
0,20,2018
0,10,2018
0,16,2018
0,24,2018
0,4,2018
0,14,2018
0,13,2018
0,5,2018
0,13,2018
0,3,2018
0,11,2018
0,6,2018
0,13,2018
0,25,2018
0,11,2018
0,14,2018
0,10,2018
0,7,2018
0,11,2018
0,13,2018
0,13,2018
0,25,2018
0,2,2018
0,6,2018
0,7,2018
2,21,2018
0,11,2018
0,14,2018
0,5,2018
0,23,2018
0,13,2018
0,9,2018
0,16,2018
0,9,2018
0,2,2018
0,13,2018
0,10,2018
0,3,2018
0,7,2018
0,17,2018
0,9,2018
0,7,2018
0,25,2018
0,1,2018
0,20,2018
0,7,2018
0,14,2018
0,7,2018
0,13,2018
0,24,2018
0,14,2018
0,14,2018
0,18,2018
0,23,2018
0,21,2018
0,21,2018
0,5,2018
0,10,2018
0,10,2018
0,1,2018
0,1,2018
0,9,2018
0,5,2018
0,24,2018
0,7,2018
0,2,2018
0,13,2018
0,7,2018
0,25,2018
0,18,2018
0,21,2019
0,19,2019
0,23,2019
0,23,2018
0,4,2018
0,13,2018
1,3,2018
0,3,2018
0,3,2018
0,9,2018
0,13,2018
0,4,2018
0,25,2018
0,18,2018
0,10,2018
0,25,2019
0,22,2018
0,13,2018
0,3,2018
0,4,2018
0,6,2018
0,25,2018
0,22,2018
0,8,2018
0,20,2018
0,13,2018
0,9,2018
0,7,2018
0,15,2018
0,10,2018
0,19,2018
0,23,2018
0,6,2018
0,6,2018
0,5,2018
0,24,2018
0,9,2018
0,11,2018
0,20,2018
0,3,2021
0,23,2018
0,5,2018
0,22,2018
0,10,2018
0,7,2018
0,5,2018
0,20,2018
0,24,2018
0,10,2018
0,6,2018
0,2,2018
0,21,2018
0,3,2018
0,9,2021
0,10,2021
0,16,2021
0,13,2018
0,4,2018
0,2,2018
0,1,2018
0,10,2018
0,4,2018
1,22,2018
0,13,2018
0,16,2018
0,9,2019
0,10,2018
1,18,2018
0,11,2018
0,7,2018
0,23,2018
0,11,2018
0,16,2018
0,3,2018
0,21,2018
0,16,2018
0,6,2018
0,4,2018
0,13,2018
0,13,2018
0,16,2018
0,21,2018
0,24,2018
0,6,2018
0,9,2018
0,20,2018
0,12,2018
0,16,2018
0,13,2018
0,9,2018
0,1,2018
0,10,2018
0,15,2019
0,3,2019
0,22,2019
0,23,2018
0,4,2018
1,12,2018
0,11,2018
0,9,2018
0,8,2018
0,7,2018
0,11,2018
0,1,2018
0,3,2018
0,5,2021
0,13,2020
0,13,2020
0,1,2018
0,3,2018
0,6,2018
0,6,2018
0,10,2018
0,21,2018
0,13,2018
0,11,2018
0,7,2018
0,3,2018
0,5,2018
0,16,2021
0,10,2021
0,21,2021
0,1,2018
0,14,2018
0,14,2018
0,6,2018
0,12,2018
0,17,2018
0,24,2018
0,25,2018
0,7,2018
0,2,2018
0,24,2018
0,8,2018
0,9,2018
0,9,2018
0,11,2018
0,6,2018
0,25,2018
0,17,2018
0,22,2018
0,8,2018
0,15,2018
0,21,2018
0,12,2018
0,3,2018
0,4,2018
0,9,2018
0,9,2018
0,4,2018
0,23,2018
0,11,2018
0,3,2018
0,12,2018
0,7,2018
0,7,2018
0,9,2018
0,18,2018
0,25,2018
0,6,2018
0,7,2018
0,7,2018
0,1,2018
0,9,2018
0,5,2018
0,17,2018
0,18,2018
0,22,2018
0,9,2018
0,11,2018
0,7,2018
0,3,2018
0,17,2018
0,7,2018
0,5,2018
0,1,2018
0,19,2018
0,2,2018
0,12,2018
0,25,2018
0,13,2018
0,21,2018
0,10,2018
0,24,2018
0,1,2018
0,18,2018
0,17,2018
0,1,2018
0,17,2018
0,21,2018
0,5,2018
0,7,2018
0,17,2018
0,12,2018
0,1,2018
0,11,2018
0,8,2018
0,9,2018
0,10,2018
0,7,2018
0,12,2018
0,15,2018
0,16,2018
0,7,2018
0,11,2018
0,13,2018
0,18,2020
0,2,2020
0,9,2020
0,9,2018
0,1,2018
0,11,2018
1,24,2018
3,7,2018
0,1,2018
0,14,2018
0,23,2018
1,7,2018
0,9,2018
0,11,2018
0,5,2018
0,5,2018
0,3,2018
0,13,2018
0,13,2018
0,21,2018
0,14,2018
0,5,2018
0,1,2018
0,2,2018
0,3,2018
0,3,2018
0,3,2018
0,24,2018
0,5,2018
0,13,2018
0,22,2018
0,22,2018
0,23,2018
0,13,2018
0,3,2018
0,24,2018
0,11,2018
0,13,2018
0,22,2018
0,17,2018
0,2,2018
0,10,2018
0,16,2018
0,11,2018
0,22,2018
0,10,2018
0,3,2018
0,14,2018
0,19,2018
0,6,2018
0,4,2018
0,7,2018
0,20,2018
0,19,2018
0,11,2018
0,4,2018
0,18,2018
0,13,2018
0,6,2018
0,3,2020
0,3,2020
0,17,2018
0,13,2018
0,13,2018
0,11,2018
0,15,2018
0,8,2018
0,3,2018
0,10,2018
0,12,2018
0,9,2018
0,17,2018
0,3,2018
0,10,2018
0,21,2018
0,13,2018
0,7,2018
0,3,2018
0,11,2018
0,1,2018
0,25,2018
0,3,2018
0,8,2018
0,4,2018
0,23,2018
0,11,2018
0,21,2018
0,5,2018
0,21,2018
0,10,2018
0,11,2018
0,16,2018
0,13,2018
0,6,2018
1,19,2018
0,24,2018
0,11,2018
0,6,2018
0,8,2018
0,1,2018
0,8,2018
0,16,2018
0,1,2018
0,20,2018
0,6,2018
0,3,2018
1,7,2018
0,10,2018
0,10,2018
0,2,2018
0,13,2018
0,24,2018
0,17,2018
0,4,2018
0,21,2018
0,8,2018
0,24,2018
0,24,2018
0,24,2018
0,14,2018
0,13,2018
0,6,2018
0,10,2018
0,6,2018
0,7,2018
0,20,2018
0,6,2018
2,3,2018
0,9,2018
0,1,2018
0,7,2018
0,8,2018
0,1,2018
0,10,2018
0,2,2018
0,6,2018
0,17,2018
0,5,2018
0,20,2018
0,12,2018
0,13,2018
0,19,2018
0,15,2018
0,8,2018
0,24,2018
0,2,2018
0,9,2018
0,11,2018
0,7,2018
0,18,2018
0,10,2018
0,10,2018
0,10,2018
0,5,2018
0,7,2018
0,7,2018
0,15,2018
0,8,2018
0,18,2018
0,10,2018
0,14,2018
0,13,2018
0,6,2018
0,18,2018
0,20,2018
0,4,2018
0,11,2018
0,11,2018
0,9,2018
8,5,2018
0,6,2018
0,13,2018
0,11,2018
0,10,2018
0,8,2018
0,8,2018
0,11,2018
0,20,2018
0,1,2018
0,5,2018
0,6,2018
0,21,2018
0,21,2018
0,1,2018
0,9,2018
0,14,2018
0,4,2018
0,5,2018
0,17,2018
0,3,2018
0,3,2018
0,25,2018
0,5,2018
0,7,2018
0,3,2018
0,15,2018
0,15,2018
0,21,2018
0,20,2018
0,6,2018
0,19,2018
0,6,2018
0,7,2018
0,11,2018
0,7,2018
0,1,2018
0,25,2018
0,12,2018
0,7,2018
0,1,2018
0,13,2018
0,20,2018
0,21,2018
0,25,2018
0,1,2018
0,21,2018
0,1,2018
0,19,2018
0,4,2018
0,19,2020
0,14,2020
0,14,2020
1,16,2018
0,1,2018
0,20,2018
0,25,2018
0,11,2018
0,21,2018
0,6,2018
0,25,2018
0,18,2018
0,5,2018
0,8,2018
0,19,2018
0,25,2018
0,13,2021
0,21,2021
0,21,2018
0,20,2018
0,17,2018
0,6,2018
0,20,2018
0,6,2018
0,11,2018
0,13,2018
0,6,2018
0,14,2018
0,1,2018
0,5,2018
0,3,2018
0,11,2020
0,20,2018
0,24,2018
0,4,2018
0,13,2018
0,10,2018
0,11,2018
0,17,2018
0,13,2018
0,15,2018
0,24,2018
0,3,2018
0,6,2018
0,13,2018
0,13,2018
0,6,2018
0,19,2018
0,1,2018
0,17,2018
0,20,2018
0,7,2018
0,11,2018
0,10,2018
0,7,2018
0,25,2018
0,5,2018
0,10,2018
0,13,2018
0,11,2018
0,11,2018
0,22,2020
0,7,2018
0,9,2018
0,9,2018
0,12,2018
0,11,2018
0,21,2018
0,2,2018
0,11,2018
0,24,2018
0,18,2018
0,1,2018
0,4,2020
0,7,2018
0,18,2018
0,18,2018
0,9,2018
0,20,2018
0,4,2018
0,2,2018
0,6,2018
0,1,2018
0,3,2020
0,21,2018
0,13,2018
0,7,2018
0,24,2018
0,19,2018
0,17,2018
0,7,2018
0,11,2018
0,1,2018
0,18,2018
0,16,2018
0,13,2018
1,19,2018
0,10,2018
0,16,2018
0,13,2018
0,10,2018
0,15,2018
0,8,2018
0,11,2018
1,19,2018
0,20,2018
0,10,2018
0,16,2018
0,5,2018
0,13,2018
0,7,2018
0,20,2018
0,16,2018
0,10,2018
0,7,2018
0,13,2018
0,19,2018
0,8,2018
0,4,2018
0,18,2018
0,20,2018
0,1,2018
0,4,2018
0,2,2018
0,21,2018
0,11,2018
0,6,2018
0,15,2018
0,10,2018
0,25,2018
0,20,2018
0,14,2018
0,3,2020
0,20,2018
0,17,2018
0,8,2018
0,21,2018
0,14,2018
0,9,2018
0,14,2018
0,11,2018
0,6,2018
0,19,2018
0,7,2018
0,13,2018
0,14,2020
0,24,2018
0,24,2018
0,15,2018
0,12,2018
0,2,2018
0,13,2018
0,13,2018
0,6,2018
0,10,2018
0,16,2018
0,4,2020
0,13,2021
0,14,2018
0,17,2018
0,14,2018
0,21,2018
0,19,2018
0,18,2018
0,7,2018
0,24,2018
0,14,2018
0,7,2018
0,17,2018
0,12,2018
0,15,2018
0,6,2018
0,25,2018
0,6,2018
0,16,2018
0,12,2018
0,3,2018
0,3,2018
0,2,2018
0,3,2018
0,15,2018
1,10,2018
0,20,2018
1,5,2018
0,1,2018
0,7,2018
0,17,2018
0,12,2018
0,4,2018
0,3,2018
0,9,2018
0,12,2018
0,13,2018
0,6,2021
0,7,2018
0,15,2018
0,13,2018
0,10,2018
0,24,2018
2,10,2018
0,24,2018
0,16,2018
0,23,2018
0,9,2018
0,8,2018
0,8,2018
0,13,2018
0,5,2018
0,20,2018
0,9,2018
0,11,2018
0,12,2018
0,1,2018
0,18,2018
0,14,2018
0,7,2018
0,6,2018
0,7,2018
0,7,2018
0,14,2018
0,12,2018
0,13,2018
0,14,2018
0,18,2018
1,6,2018
0,9,2018
0,8,2018
0,21,2018
0,18,2018
0,9,2018
0,15,2021
0,23,2021
0,11,2021
0,4,2018
0,11,2018
0,11,2018
0,25,2018
0,6,2018
0,20,2018
0,9,2018
0,14,2018
0,12,2018
0,25,2018
0,10,2018
0,12,2018
0,6,2018
0,13,2018
0,11,2018
0,23,2018
0,1,2018
0,17,2018
0,12,2018
0,19,2018
0,12,2018
0,14,2018
0,2,2018
0,10,2018
0,14,2018
0,11,2018
0,20,2018
1,10,2018
0,12,2018
0,1,2018
0,13,2018
0,4,2018
0,4,2018
0,16,2021
0,25,2021
0,7,2018
0,3,2018
0,24,2018
0,21,2018
0,24,2018
0,25,2018
0,9,2018
0,10,2018
0,3,2018
0,17,2018
0,9,2018
0,9,2018
0,7,2018
0,11,2021
0,19,2018
0,19,2018
0,13,2018
0,17,2018
0,19,2018
0,11,2018
0,21,2018
0,21,2018
0,13,2018
0,23,2018
0,10,2018
0,3,2018
0,5,2018
0,20,2018
0,1,2018
0,5,2018
0,19,2018
0,21,2018
0,18,2018
0,6,2018
0,3,2018
0,11,2018
0,10,2018
0,15,2018
0,14,2018
0,5,2018
0,20,2018
0,13,2018
0,22,2018
0,7,2018
0,22,2018
0,3,2018
0,2,2018
0,19,2021
0,13,2021
0,24,2018
0,10,2018
0,2,2018
0,11,2018
0,4,2018
0,2,2018
0,24,2018
0,11,2018
0,3,2018
0,18,2018
0,1,2018
0,18,2018
0,7,2018
0,14,2018
0,7,2018
0,11,2018
0,13,2018
0,3,2018
0,23,2018
0,8,2018
0,8,2018
0,21,2018
0,20,2018
0,21,2018
0,8,2018
0,13,2018
3,9,2018
0,15,2018
0,17,2018
0,4,2018
0,9,2018
0,3,2021
0,16,2021
0,6,2018
0,10,2018
0,18,2018
0,17,2018
0,4,2018
0,12,2018
0,12,2018
0,5,2018
0,24,2018
0,19,2018
0,20,2018
0,3,2018
0,13,2018
0,13,2018
0,9,2018
0,24,2018
0,11,2018
0,13,2018
0,5,2018
0,11,2018
2,13,2018
0,20,2018
0,13,2018
0,7,2018
0,7,2018
0,21,2018
0,21,2018
0,7,2018
0,15,2018
0,13,2018
0,9,2018
0,13,2022
0,21,2018
0,10,2018
0,11,2018
0,18,2018
0,19,2018
0,18,2018
0,13,2018
1,9,2018
0,4,2022
0,11,2018
0,10,2018
0,9,2018
0,18,2018
0,13,2018
0,19,2018
0,11,2018
0,13,2018
0,6,2018
1,13,2018
0,23,2018
0,25,2018
0,16,2022
0,22,2018
0,10,2018
0,5,2018
0,10,2018
0,9,2018
0,5,2018
0,23,2019
0,9,2019
0,10,2019
0,11,2019
0,19,2019
0,21,2019
1,20,2019
0,4,2019
0,7,2019
0,14,2019
0,5,2019
0,13,2019
0,13,2019
0,1,2019
0,13,2019
0,1,2019
0,2,2019
0,9,2022
0,7,2022
0,16,2019
0,10,2019
0,24,2019
0,14,2019
0,19,2019
0,3,2019
0,6,2019
0,11,2019
0,18,2019
0,10,2019
0,6,2019
0,25,2019
0,1,2019
0,8,2019
0,4,2019
0,12,2019
0,13,2019
0,3,2019
0,9,2019
0,16,2019
0,21,2019
0,21,2019
0,25,2022
0,14,2019
0,4,2019
0,3,2019
0,7,2019
0,3,2019
0,23,2019
0,23,2019
0,3,2019
0,3,2019
0,14,2019
0,10,2022
0,21,2022
0,8,2019
0,6,2019
0,5,2019
0,10,2019
0,21,2019
0,16,2019
0,24,2019
1,13,2019
0,4,2019
0,23,2019
0,1,2019
0,20,2019
0,1,2019
0,14,2019
0,19,2019
0,21,2019
0,6,2019
0,7,2019
0,8,2019
1,1,2019
0,9,2019
0,6,2019
0,3,2019
0,22,2019
0,17,2019
0,10,2019
1,20,2019
0,7,2019
0,5,2019
0,1,2019
0,18,2019
0,4,2019
0,5,2019
0,23,2019
0,25,2019
0,4,2019
0,13,2019
0,23,2019
0,19,2019
0,6,2019
0,13,2022
0,7,2019
0,16,2019
0,24,2019
0,17,2019
0,13,2019
1,9,2019
0,25,2019
0,20,2019
0,15,2019
0,19,2019
0,25,2019
0,14,2019
0,15,2019
0,2,2019
0,5,2019
1,13,2019
0,4,2019
0,6,2019
0,1,2019
0,11,2019
0,1,2019
0,11,2019
0,17,2019
0,5,2019
0,12,2019
1,9,2019
0,20,2019
0,11,2022
0,10,2019
0,10,2019
1,9,2019
2,4,2019
0,5,2019
0,5,2019
0,6,2019
0,18,2019
0,16,2022
0,6,2022
0,3,2019
0,25,2019
1,7,2019
0,25,2019
0,24,2019
0,7,2019
0,13,2019
0,7,2019
0,5,2019
0,6,2019
0,14,2019
3,2,2019
0,21,2019
0,3,2019
0,13,2019
0,2,2019
0,13,2019
0,13,2019
0,19,2019
0,1,2019
0,8,2019
0,9,2019
0,2,2019
0,17,2019
0,15,2019
0,6,2019
0,5,2019
0,22,2019
0,6,2019
0,15,2019
0,5,2019
0,21,2019
0,6,2019
0,15,2019
0,4,2019
0,11,2019
0,4,2019
0,10,2019
0,8,2019
0,3,2019
0,8,2019
0,9,2019
0,13,2022
0,11,2022
0,13,2019
0,1,2019
0,1,2019
0,1,2019
0,4,2019
0,5,2019
0,13,2019
0,22,2019
0,8,2019
0,3,2019
0,7,2019
0,24,2019
0,7,2019
0,12,2019
0,9,2019
0,14,2019
0,10,2019
0,20,2019
0,11,2019
0,11,2019
0,8,2019
0,1,2019
0,18,2019
0,17,2019
0,3,2019
0,3,2019
0,19,2019
0,23,2019
0,9,2019
0,1,2019
0,19,2019
0,6,2019
0,1,2019
1,4,2019
0,10,2019
0,25,2019
0,13,2019
0,13,2019
0,13,2019
0,15,2019
0,13,2019
0,13,2019
0,13,2019
0,4,2019
0,3,2019
0,4,2019
0,21,2019
1,2,2019
0,20,2019
0,17,2019
0,14,2019
0,5,2019
0,10,2019
0,15,2019
0,23,2019
0,24,2019
0,9,2019
0,21,2019
0,4,2019
0,20,2019
0,13,2019
0,14,2019
0,21,2019
0,18,2019
0,16,2019
0,15,2019
0,18,2019
0,24,2019
0,10,2019
0,17,2019
0,6,2019
0,3,2019
0,16,2019
0,5,2019
0,16,2019
0,3,2019
0,2,2019
0,10,2019
0,21,2019
0,19,2019
0,20,2019
0,3,2019
0,3,2019
0,22,2019
0,1,2019
0,25,2019
1,24,2019
0,13,2019
0,9,2019
0,14,2019
0,11,2019
0,6,2019
0,15,2019
0,1,2019
0,11,2019
0,8,2019
0,10,2019
0,4,2019
0,14,2019
0,3,2019
0,4,2019
0,20,2019
0,18,2019
0,7,2019
0,20,2019
0,1,2019
0,22,2019
0,15,2019
0,15,2019
1,6,2019
0,20,2019
0,3,2019
0,13,2019
0,7,2019
1,3,2019
0,6,2019
0,24,2019
0,20,2019
0,7,2019
0,14,2019
0,21,2019
0,16,2019
0,24,2019
0,8,2019
0,20,2019
0,23,2019
0,13,2019
0,14,2019
0,11,2019
0,10,2019
0,23,2019
0,18,2019
0,17,2019
0,12,2019
0,9,2019
0,24,2019
0,2,2019
0,25,2019
0,16,2019
0,3,2019
0,1,2019
0,22,2019
0,20,2019
0,7,2019
0,7,2019
0,3,2019
0,20,2019
1,8,2019
0,5,2019
0,8,2019
0,20,2019
0,20,2019
0,4,2019
0,21,2019
0,25,2019
0,25,2019
0,3,2019
0,8,2019
0,10,2019
0,7,2019
0,24,2019
0,6,2019
0,21,2019
0,6,2019
0,6,2019
0,14,2019
0,7,2019
0,7,2019
2,1,2019
0,7,2019
0,9,2019
0,21,2019
0,20,2019
0,3,2019
0,17,2019
0,11,2019
0,14,2019
1,10,2019
0,1,2019
0,3,2019
0,8,2019
0,11,2019
0,25,2019
0,7,2019
0,18,2019
0,11,2019
0,7,2019
0,23,2019
0,24,2019
0,18,2019
0,13,2019
0,5,2019
0,21,2019
0,3,2019
0,10,2019
1,6,2019
0,13,2019
0,5,2019
0,10,2019
0,4,2019
0,7,2019
0,9,2019
0,11,2019
0,14,2019
0,11,2019
0,11,2019
0,14,2019
0,7,2019
0,6,2019
0,21,2019
0,10,2019
2,3,2019
0,9,2019
0,1,2019
0,18,2019
0,8,2019
0,8,2019
0,8,2019
0,13,2019
0,9,2019
0,3,2019
0,10,2019
1,17,2019
0,25,2019
0,2,2019
0,9,2019
0,5,2019
0,3,2019
0,23,2019
0,7,2019
0,19,2019
0,2,2019
0,5,2019
0,19,2019
0,5,2019
0,1,2019
0,14,2019
1,1,2019
0,13,2019
0,13,2019
0,5,2019
0,12,2019
0,7,2019
0,7,2019
0,14,2019
0,6,2019
0,24,2019
0,4,2019
0,25,2019
0,22,2019
0,1,2019
0,5,2019
0,21,2019
0,5,2019
0,9,2019
0,10,2019
1,18,2019
0,13,2019
1,1,2019
0,6,2019
0,20,2019
0,6,2019
0,21,2019
0,11,2019
0,23,2019
0,12,2019
0,4,2019
0,5,2019
0,6,2019
0,2,2019
0,5,2019
0,19,2019
0,16,2019
0,13,2019
0,22,2019
0,11,2019
1,17,2019
0,5,2019
0,16,2019
0,7,2019
0,9,2019
0,13,2019
0,3,2019
0,20,2019
0,17,2019
0,6,2019
0,15,2019
0,19,2019
0,5,2019
0,13,2019
0,11,2019
0,3,2019
0,3,2019
0,5,2019
0,9,2020
0,14,2020
0,14,2020
1,4,2020
0,2,2020
0,18,2020
0,10,2020
0,9,2021
0,18,2021
0,3,2021
0,10,2021
0,7,2021
1,6,2021
0,7,2021
0,20,2021
0,8,2021
0,13,2021
0,4,2021
0,9,2021
0,13,2021
0,12,2021
0,24,2021
0,13,2021
0,3,2021
0,19,2021
0,11,2021
0,5,2021
0,1,2021
0,24,2021
0,1,2021
0,1,2021
0,1,2021
0,20,2021
0,16,2021
0,9,2021
0,3,2021
0,1,2021
0,14,2021
0,13,2021
0,7,2021
0,10,2021
0,4,2021
0,24,2021
0,2,2021
0,12,2021
0,13,2021
0,13,2021
0,20,2021
0,10,2021
0,5,2021
0,21,2021
0,13,2021
0,21,2021
0,6,2021
0,18,2021
0,11,2021
0,15,2021
0,23,2021
0,25,2021
0,9,2021
0,10,2021
0,7,2021
0,11,2021
0,18,2021
0,7,2021
0,10,2021
0,22,2021
0,10,2021
0,22,2021
0,14,2021
0,1,2021
0,20,2021
0,25,2021
0,21,2021
0,6,2021
0,6,2021
0,6,2021
0,10,2020
0,10,2020
0,5,2020
1,10,2020
0,13,2020
0,14,2021
0,13,2021
1,13,2021
0,24,2021
0,8,2021
0,24,2021
0,22,2021
0,5,2021
0,2,2021
0,20,2021
0,5,2021
0,8,2021
0,8,2021
0,9,2021
0,19,2021
0,5,2021
0,23,2021
0,2,2021
0,7,2021
0,24,2021
0,17,2021
0,20,2021
0,6,2021
0,2,2021
0,25,2021
0,3,2021
0,1,2021
0,10,2021
0,14,2021
0,10,2021
0,13,2021
0,21,2021
0,5,2021
0,4,2021
0,17,2021
0,8,2021
